user_id,is_gone
7340,0.08
7347,0.36
7360,0.54
7361,0.16
7363,0.0
7365,0.0
7369,0.0
7373,0.36
7374,0.94
7379,0.5
7388,0.11
7391,0.08
7406,0.23
7408,0.75
7410,0.08
7413,0.03
7416,0.08
7419,0.0
7426,0.36
7427,0.18
7432,0.18
7435,0.0
7439,0.14
7443,0.08
7445,0.59
7446,0.5
7448,0.03
7460,0.08
7464,0.11
7472,0.11
7473,0.18
7476,0.03
7477,0.16
7479,0.08
7482,0.7
7486,0.23
7490,0.08
7492,0.55
7498,0.16
7500,0.21
7508,0.33
7511,0.08
7516,0.08
7518,0.11
7519,0.14
7520,0.08
7524,0.49
7527,0.11
7528,0.31
7530,0.08
7531,0.08
7535,0.08
7537,0.08
7539,0.33
7543,0.08
7548,0.08
7550,0.36
7555,0.03
7572,0.83
7573,0.44
7577,0.08
7583,0.0
7592,0.08
7594,0.08
7595,0.11
7597,0.16
7598,0.08
7601,0.23
7603,0.5
7609,0.0
7610,0.03
7613,0.11
7617,0.0
7619,0.08
7635,0.08
7638,0.54
7641,0.0
7643,0.0
7650,0.35
7655,0.08
7669,0.08
7671,0.0
7672,0.08
7686,0.08
7689,0.08
7696,0.11
7698,0.27
7700,0.03
7701,0.08
7703,0.03
7706,0.7
7710,0.31
7711,0.11
7719,0.73
7722,0.08
7723,0.18
7724,0.08
7727,0.08
7731,0.55
7737,0.08
7747,0.0
7748,0.14
7749,0.08
7759,0.08
7764,0.14
7770,0.11
7771,0.08
7786,0.08
7792,0.72
7794,0.08
7796,0.31
7797,0.08
7800,0.08
7806,0.0
7808,0.62
7828,0.08
7829,0.27
7832,0.4
7834,0.31
7840,0.03
7842,0.06
7843,0.0
7850,0.08
7857,0.35
7876,0.08
7878,0.44
7880,0.03
7882,0.21
7894,0.08
7898,0.29
7902,0.0
7915,0.82
7918,0.29
7919,0.23
7920,0.18
7930,0.18
7932,0.08
7933,0.08
7938,0.76
7942,0.0
7950,0.0
7954,0.7
7956,0.29
7961,0.31
7969,0.16
7972,0.08
7974,0.03
7976,0.53
7980,0.14
7981,0.0
7982,0.08
7984,0.23
7985,0.08
7989,0.16
7990,0.08
7993,0.08
7994,0.44
8002,0.0
8006,0.31
8007,0.57
8008,0.31
8016,0.11
8020,0.03
8029,0.33
8042,0.29
8047,0.0
8064,0.63
8067,0.08
8070,0.11
8076,0.03
8078,0.0
8081,0.08
8083,0.11
8085,0.11
8089,0.0
8090,0.11
8093,0.08
8095,0.11
8100,0.08
8104,0.11
8107,0.08
8108,0.0
8109,0.08
8111,0.03
8121,0.31
8123,0.08
8144,0.21
8146,0.08
8147,0.71
8148,0.03
8153,0.31
8158,0.08
8163,0.49
8173,0.31
8178,0.21
8183,0.08
8187,0.43
8189,0.08
8195,0.08
8197,0.08
8209,0.29
8210,0.31
8211,0.08
8212,0.11
8213,0.11
8214,0.08
8215,0.08
8221,0.5
8224,0.08
8227,0.11
8230,0.23
8236,0.08
8237,0.35
8238,0.03
8241,0.59
8243,0.4
8244,0.08
8246,0.08
8248,0.08
8255,0.08
8256,0.0
8257,0.23
8258,0.03
8266,0.18
8268,0.08
8270,0.25
8285,0.06
8286,0.8
8287,0.0
8293,0.21
8313,0.08
8314,0.16
8316,0.08
8317,0.31
8321,0.11
8323,0.0
8330,0.7
8333,0.08
8336,0.55
8340,0.77
8341,0.08
8347,0.03
8349,0.31
8357,0.08
8365,0.0
8366,0.27
8367,0.0
8368,0.21
8369,0.03
8378,0.08
8380,0.08
8381,0.06
8390,0.7
8393,0.31
8395,0.08
8408,0.08
8414,0.25
8425,0.23
8430,0.78
8434,0.29
8437,0.0
8440,0.31
8445,0.08
8448,0.08
8449,0.08
8451,0.11
8452,0.11
8463,0.08
8469,0.06
8479,0.08
8488,0.0
8495,0.64
8497,0.33
8502,0.31
8505,0.11
8506,0.03
8510,0.08
8511,0.11
8513,0.08
8514,0.11
8515,0.14
8516,0.03
8518,0.35
8520,0.36
8521,0.08
8534,0.11
8540,0.08
8541,0.03
8544,0.14
8549,0.0
8550,0.4
8553,0.08
8556,0.08
8561,0.11
8562,0.03
8563,0.08
8564,0.0
8567,0.14
8568,0.36
8572,0.11
8573,0.08
8585,0.67
8586,0.0
8588,0.51
8590,0.64
8599,0.35
8601,0.08
8608,0.18
8611,0.78
8614,0.08
8621,0.08
8626,0.08
8629,0.08
8630,0.08
8633,0.0
8640,0.56
8644,0.44
8658,0.72
8659,0.08
8663,0.0
8668,0.0
8670,0.43
8674,0.73
8676,0.44
8684,0.08
8687,0.9
8688,0.41
8697,0.08
8698,0.79
8699,0.03
8707,0.62
8708,0.31
8709,0.92
8713,0.29
8716,0.43
8720,0.71
8728,0.79
8730,0.47
8736,0.74
8752,0.08
8754,0.63
8762,0.0
8769,0.63
8772,0.6
8782,0.0
8789,0.29
8794,0.55
8797,0.0
8804,0.35
8809,0.14
8813,0.31
8819,0.31
8821,0.08
8822,0.36
8824,0.73
8828,0.08
8831,0.08
8832,0.0
8836,0.11
8838,0.16
8839,0.29
8841,0.14
8842,0.16
8844,0.08
8848,0.33
8849,0.14
8854,0.16
8859,0.14
8861,0.44
8868,0.35
8876,0.11
8878,0.08
8879,0.08
8888,0.08
8896,0.21
8902,0.54
8909,0.08
8912,0.08
8918,0.08
8920,0.18
8927,0.08
8928,0.0
8933,0.14
8934,0.53
8944,0.08
8948,0.11
8952,0.0
8957,0.03
8961,0.03
8962,0.08
8966,0.08
8968,0.33
8970,0.29
8974,0.21
8975,0.11
8980,0.08
8985,0.11
8991,0.08
8999,0.03
9006,0.14
9009,0.08
9017,0.08
9030,0.08
9032,0.5
9033,0.03
9034,0.92
9041,0.08
9042,0.08
9043,0.08
9044,0.11
9045,0.7
9046,0.31
9051,0.08
9054,0.44
9058,0.08
9064,0.31
9074,0.67
9078,0.25
9081,0.31
9082,0.11
9084,0.14
9085,0.69
9086,0.08
9106,0.0
9108,0.23
9111,0.25
9116,0.0
9120,0.0
9134,0.69
9143,0.0
9144,0.25
9146,0.08
9147,0.03
9148,0.33
9150,0.74
9159,0.54
9161,0.23
9163,0.08
9166,0.0
9174,0.54
9175,0.78
9183,0.03
9184,0.08
9192,0.11
9195,0.11
9196,0.08
9202,0.08
9214,0.21
9216,0.31
9222,0.11
9223,0.73
9231,0.46
9235,0.18
9240,0.11
9245,0.08
9260,0.43
9261,0.31
9262,0.36
9268,0.08
9276,0.0
9279,0.73
9283,0.08
9289,0.08
9292,0.75
9298,0.16
9300,0.03
9305,0.11
9311,0.03
9312,0.08
9323,0.08
9326,0.0
9327,0.08
9328,0.14
9329,0.08
9330,0.25
9335,0.78
9339,0.0
9344,0.08
9346,0.14
9347,0.11
9349,0.7
9353,0.0
9356,0.11
9368,0.21
9370,0.08
9372,0.08
9374,0.35
9375,0.08
9379,0.0
9382,0.18
9384,0.21
9389,0.08
9392,0.08
9397,0.08
9400,0.29
9405,0.55
9409,0.47
9414,0.08
9418,0.11
9423,0.08
9424,0.03
9426,0.0
9429,0.4
9431,0.0
9434,0.11
9442,0.16
9444,0.03
9445,0.0
9450,0.11
9451,0.08
9452,0.38
9454,0.55
9455,0.11
9457,0.0
9458,0.0
9471,0.0
9473,0.21
9475,0.16
9486,0.03
9490,0.08
9498,0.11
9499,0.14
9505,0.36
9506,0.18
9513,0.18
9515,0.03
9518,0.0
9524,0.78
9525,0.08
9527,0.73
9533,0.23
9536,0.08
9548,0.08
9553,0.33
9556,0.44
9558,0.08
9562,0.36
9568,0.08
9575,0.27
9577,0.16
9581,0.16
9584,0.16
9586,0.68
9598,0.73
9599,0.08
9600,0.67
9603,0.53
9615,0.31
9616,0.0
9618,0.03
9620,0.11
9625,0.71
9626,0.41
9637,0.16
9640,0.08
9643,0.08
9646,0.11
9650,0.29
9654,0.67
9657,0.54
9666,0.08
9668,0.03
9669,0.0
9676,0.0
9679,0.03
9680,0.03
9681,0.08
9684,0.16
9686,0.06
9707,0.7
9714,0.14
9715,0.25
9719,0.36
9728,0.21
9729,0.23
9732,0.16
9736,0.46
9738,0.0
9747,0.03
9748,0.51
9750,0.29
9753,0.0
9755,0.49
9758,0.25
9767,0.08
9768,0.08
9769,0.03
9771,0.08
9776,0.55
9782,0.0
9788,0.96
9795,0.08
9798,0.44
9810,0.27
9816,0.23
9818,0.08
9819,0.0
9823,0.08
9832,0.08
9836,0.31
9839,0.36
9840,0.08
9846,0.08
9847,0.08
9853,0.11
9854,0.0
9856,0.6
9857,0.03
9858,0.71
9865,0.63
9866,0.36
9870,0.11
9875,0.08
9882,0.11
9886,0.33
9890,0.16
9892,0.08
9894,0.14
9896,0.27
9897,0.31
9904,0.0
9910,0.33
9911,0.21
9912,0.08
9932,0.11
9934,0.38
9939,0.44
9948,0.08
9958,0.03
9963,0.54
9968,0.11
9969,0.08
9972,0.11
9979,0.03
9982,0.08
9985,0.08
9987,0.43
9990,0.33
10012,0.16
10014,0.16
10017,0.08
10026,0.0
10032,0.63
10034,0.11
10039,0.41
10041,0.5
10042,0.41
10046,0.31
10048,0.03
10049,0.08
10052,0.68
10054,0.03
10056,0.62
10057,0.78
10064,0.71
10067,0.31
10069,0.08
10071,0.08
10076,0.76
10083,0.54
10087,0.0
10089,0.08
10096,0.11
10103,0.08
10104,0.03
10107,0.03
10112,0.21
10114,0.54
10129,0.56
10133,0.53
10138,0.08
10140,0.63
10145,0.03
10147,0.08
10153,0.03
10166,0.03
10169,0.23
10174,0.46
10179,0.4
10180,0.36
10186,0.25
10196,0.18
10205,0.35
10210,0.11
10217,0.49
10221,0.08
10222,0.84
10228,0.08
10244,0.76
10246,0.08
10248,0.0
10249,0.29
10253,0.21
10258,0.08
10259,0.03
10264,0.08
10273,0.08
10285,0.08
10291,0.08
10292,0.16
10297,0.08
10310,0.18
10315,0.08
10321,0.16
10323,0.08
10333,0.69
10336,0.08
10340,0.03
10344,0.08
10345,0.08
10346,0.08
10348,0.16
10352,0.11
10357,0.08
10366,0.08
10374,0.31
10376,0.31
10378,0.16
10382,0.43
10384,0.08
10386,0.27
10387,0.69
10395,0.25
10403,0.16
10405,0.44
10410,0.43
10413,0.16
10414,0.08
10416,0.08
10420,0.0
10423,0.08
10424,0.0
10427,0.0
10429,0.25
10430,0.31
10448,0.56
10451,0.08
10452,0.14
10456,0.23
10464,0.03
10471,0.43
10474,0.57
10476,0.18
10478,0.08
10482,0.31
10489,0.11
10490,0.03
10492,0.79
10493,0.08
10497,0.08
10499,0.31
10501,0.33
10507,0.08
10517,0.11
10518,0.68
10520,0.31
10522,0.31
10529,0.18
10531,0.35
10532,0.27
10538,0.11
10539,0.0
10547,0.08
10549,0.43
10564,0.08
10567,0.25
10578,0.31
10581,0.43
10582,0.25
10583,0.27
10587,0.11
10589,0.08
10609,0.08
10614,0.31
10617,0.11
10620,0.08
10623,0.4
10625,0.31
10629,0.0
10632,0.08
10646,0.21
10648,0.0
10649,0.0
10650,0.6
10653,0.08
10657,0.11
10661,0.23
10663,0.16
10664,0.08
10669,0.33
10671,0.18
10673,0.16
10674,0.47
10677,0.21
10678,0.31
10686,0.25
10687,0.08
10691,0.08
10692,0.4
10693,0.11
10696,0.11
10697,0.44
10699,0.14
10701,0.35
10702,0.31
10705,0.03
10718,0.23
10722,0.53
10726,0.08
10737,0.0
10739,0.79
10744,0.44
10750,0.35
10754,0.49
10760,0.08
10761,0.16
10772,0.0
10778,0.03
10784,0.33
10790,0.08
10796,0.08
10800,0.21
10804,0.03
10812,0.43
10815,0.44
10816,0.63
10818,0.0
10819,0.38
10821,0.14
10822,0.08
10826,0.41
10829,0.29
10832,0.08
10840,0.11
10841,0.44
10842,0.08
10846,0.08
10849,0.08
10851,0.0
10861,0.11
10866,0.08
10868,0.21
10870,0.08
10872,0.16
10876,0.08
10879,0.03
10880,0.53
10881,0.0
10883,0.11
10906,0.11
10909,0.11
10917,0.21
10924,0.03
10929,0.08
10936,0.18
10943,0.35
10947,0.16
10966,0.03
10967,0.08
10975,0.14
10977,0.11
10979,0.03
10983,0.06
10984,0.03
10986,0.0
10990,0.31
10991,0.11
10994,0.21
11001,0.11
11003,0.27
11007,0.11
11012,0.44
11014,0.82
11015,0.08
11019,0.68
11028,0.08
11030,0.0
11031,0.11
11033,0.03
11035,0.75
11037,0.89
11047,0.03
11053,0.4
11055,0.11
11056,0.08
11065,0.73
11082,0.03
11085,0.08
11086,0.08
11090,0.08
11098,0.25
11099,0.11
11111,0.76
11112,0.03
11113,0.6
11117,0.0
11120,0.62
11122,0.23
11124,0.08
11130,0.11
11131,0.08
11137,0.81
11138,0.0
11139,0.08
11141,0.08
11150,0.0
11151,0.03
11152,0.33
11155,0.41
11157,0.0
11169,0.7
11170,0.08
11174,0.73
11179,0.23
11181,0.06
11186,0.08
11191,0.21
11192,0.0
11196,0.0
11204,0.08
11206,0.16
11207,0.08
11209,0.33
11210,0.25
11222,0.0
11223,0.35
11227,0.18
11232,0.0
11233,0.16
11235,0.08
11238,0.25
11242,0.08
11243,0.08
11246,0.08
11260,0.08
11268,0.08
11269,0.08
11271,0.0
11272,0.21
11273,0.46
11277,0.08
11289,0.16
11303,0.16
11304,0.08
11306,0.16
11307,0.11
11313,0.11
11315,0.08
11318,0.03
11325,0.21
11326,0.08
11330,0.08
11338,0.08
11343,0.03
11349,0.75
11350,0.0
11367,0.31
11374,0.33
11377,0.08
11379,0.11
11380,0.08
11383,0.11
11387,0.08
11388,0.21
11389,0.14
11391,0.31
11399,0.08
11407,0.08
11411,0.23
11414,0.08
11415,0.08
11417,0.31
11419,0.03
11426,0.44
11430,0.0
11440,0.23
11448,0.0
11450,0.08
11456,0.03
11463,0.03
11477,0.18
11478,0.38
11481,0.08
11486,0.11
11500,0.44
11501,0.5
11514,0.11
11521,0.0
11525,0.6
11526,0.14
11529,0.11
11536,0.11
11543,0.08
11544,0.55
11545,0.0
11558,0.16
11569,0.94
11571,0.08
11572,0.08
11581,0.11
11584,0.25
11585,0.08
11586,0.73
11589,0.29
11595,0.0
11606,0.03
11608,0.66
11609,0.0
11611,0.11
11617,0.76
11619,0.94
11622,0.08
11625,0.03
11630,0.59
11631,0.7
11635,0.14
11637,0.08
11638,0.08
11645,0.08
11660,0.03
11664,0.5
11665,0.18
11667,0.08
11671,0.03
11674,0.81
11682,0.54
11695,0.16
11703,0.08
11706,0.08
11707,0.08
11712,0.16
11717,0.06
11722,0.08
11724,0.03
11727,0.25
11732,0.5
11734,0.08
11739,0.11
11741,0.08
11742,0.08
11745,0.31
11749,0.44
11754,0.08
11756,0.08
11758,0.08
11764,0.0
11777,0.49
11780,0.08
11781,0.5
11788,0.08
11807,0.08
11808,0.64
11811,0.08
11823,0.08
11829,0.08
11832,0.16
11834,0.08
11835,0.11
11838,0.08
11843,0.0
11849,0.08
11855,0.0
11856,0.18
11859,0.11
11865,0.16
11870,0.08
11871,0.08
11874,0.27
11877,0.03
11881,0.36
11885,0.08
11892,0.08
11899,0.36
11901,0.08
11907,0.08
11911,0.54
11913,0.5
11921,0.29
11923,0.36
11924,0.08
11926,0.55
11928,0.31
11933,0.08
11934,0.11
11938,0.03
11939,0.35
11944,0.08
11946,0.16
11948,0.0
11949,0.03
11963,0.08
11967,0.11
11971,0.08
11977,0.03
11979,0.71
11980,0.11
11981,0.08
11982,0.08
11984,0.83
11985,0.46
11988,0.08
11990,0.06
11991,0.08
11998,0.63
12008,0.33
12021,0.33
12023,0.59
12031,0.08
12035,0.27
12037,0.08
12047,0.11
12051,0.08
12064,0.11
12065,0.0
12066,0.27
12076,0.27
12078,0.0
12085,0.56
12089,0.03
12095,0.35
12106,0.08
12109,0.0
12113,0.33
12114,0.14
12117,0.03
12122,0.11
12123,0.78
12125,0.29
12128,0.11
12129,0.21
12132,0.08
12137,0.08
12138,0.11
12150,0.29
12152,0.08
12155,0.29
12161,0.68
12162,0.79
12170,0.08
12174,0.21
12175,0.53
12183,0.06
12184,0.72
12187,0.11
12188,0.55
12194,0.27
12199,0.27
12200,0.08
12210,0.08
12212,0.33
12220,0.14
12223,0.03
12224,0.68
12227,0.08
12228,0.0
12229,0.03
12230,0.08
12239,0.11
12244,0.08
12252,0.11
12258,0.54
12260,0.08
12267,0.46
12270,0.36
12287,0.08
12289,0.08
12290,0.27
12302,0.03
12306,0.14
12314,0.11
12318,0.0
12322,0.77
12326,0.11
12332,0.08
12339,0.18
12343,0.08
12345,0.06
12346,0.31
12355,0.16
12357,0.08
12360,0.0
12370,0.03
12383,0.44
12389,0.11
12392,0.49
12394,0.08
12400,0.14
12408,0.08
12412,0.35
12427,0.29
12431,0.29
12435,0.49
12442,0.0
12450,0.0
12451,0.03
12455,0.03
12460,0.0
12464,0.16
12474,0.0
12479,0.0
12480,0.57
12481,0.08
12484,0.31
12487,0.08
12493,0.0
12499,0.08
12504,0.08
12510,0.11
12519,0.31
12521,0.0
12531,0.11
12533,0.25
12536,0.0
12538,0.35
12540,0.08
12541,0.0
12549,0.23
12555,0.91
12559,0.29
12562,0.08
12565,0.49
12575,0.54
12579,0.31
12585,0.0
12594,0.08
12595,0.0
12599,0.0
12602,0.11
12605,0.08
12610,0.08
12612,0.11
12623,0.03
12628,0.16
12631,0.08
12632,0.35
12652,0.0
12653,0.11
12655,0.27
12660,0.03
12664,0.47
12667,0.03
12675,0.0
12677,0.62
12679,0.6
12683,0.41
12684,0.08
12685,0.08
12691,0.21
12693,0.18
12700,0.16
12704,0.73
12707,0.23
12709,0.21
12712,0.31
12713,0.36
12714,0.29
12716,0.08
12718,0.08
12725,0.73
12733,0.0
12743,0.08
12744,0.08
12746,0.16
12748,0.33
12751,0.08
12754,0.77
12759,0.03
12761,0.41
12771,0.11
12775,0.08
12780,0.08
12781,0.38
12783,0.08
12793,0.21
12800,0.03
12802,0.11
12805,0.0
12810,0.23
12813,0.08
12817,0.08
12818,0.08
12823,0.36
12824,0.08
12826,0.31
12827,0.6
12834,0.08
12836,0.08
12844,0.03
12857,0.89
12859,0.08
12860,0.08
12862,0.08
12865,0.27
12879,0.06
12883,0.08
12885,0.16
12902,0.08
12907,0.25
12908,0.0
12914,0.08
12921,0.57
12924,0.46
12925,0.11
12929,0.0
12932,0.06
12933,0.79
12936,0.11
12937,0.08
12943,0.43
12945,0.31
12948,0.08
12949,0.08
12953,0.0
12955,0.08
12956,0.11
12959,0.08
12968,0.33
12987,0.18
12996,0.11
12997,0.0
13002,0.08
13010,0.08
13011,0.08
13012,0.03
13015,0.29
13021,0.08
13024,0.08
13028,0.08
13029,0.11
13031,0.0
13036,0.0
13037,0.31
13038,0.08
13045,0.49
13046,0.08
13047,0.08
13051,0.03
13055,0.08
13056,0.08
13073,0.08
13077,0.08
13078,0.29
13083,0.0
13084,0.55
13089,0.08
13093,0.31
13095,0.08
13099,0.29
13102,0.0
13106,0.29
13109,0.08
13110,0.18
13113,0.25
13117,0.08
13118,0.08
13121,0.29
13123,0.0
13126,0.08
13129,0.08
13132,0.46
13148,0.4
13150,0.16
13153,0.0
13169,0.14
13170,0.29
13174,0.14
13192,0.08
13196,0.25
13215,0.08
13220,0.08
13224,0.14
13226,0.25
13228,0.27
13237,0.08
13246,0.03
13247,0.75
13249,0.08
13253,0.03
13257,0.11
13263,0.27
13264,0.08
13265,0.64
13266,0.0
13276,0.08
13279,0.36
13283,0.11
13285,0.03
13286,0.08
13288,0.08
13295,0.78
13299,0.08
13308,0.14
13319,0.31
13321,0.08
13324,0.23
13325,0.11
13327,0.0
13330,0.18
13332,0.0
13341,0.08
13351,0.69
13358,0.08
13360,0.53
13362,0.36
13370,0.0
13385,0.96
13391,0.08
13394,0.21
13396,0.0
13400,0.46
13405,0.11
13406,0.31
13410,0.08
13411,0.0
13416,0.25
13418,0.11
13420,0.08
13432,0.14
13433,0.33
13435,0.0
13441,0.25
13455,0.25
13457,0.11
13464,0.03
13479,0.08
13492,0.0
13493,0.08
13502,0.11
13503,0.03
13505,0.61
13507,0.38
13508,0.08
13512,0.08
13515,0.08
13518,0.35
13520,0.23
13522,0.08
13525,0.08
13530,0.97
13531,0.11
13538,0.31
13541,0.08
13542,0.0
13546,0.11
13549,0.5
13550,0.95
13557,0.25
13561,0.31
13569,0.11
13572,0.0
13582,0.08
13583,0.18
13586,0.0
13587,0.08
13596,0.0
13597,0.03
13599,0.69
13603,0.08
13604,0.33
13609,0.03
13617,0.0
13619,0.31
13625,0.03
13629,0.56
13630,0.08
13631,0.08
13634,0.25
13639,0.21
13642,0.23
13648,0.27
13658,0.63
13664,0.33
13667,0.29
13670,0.31
13671,0.25
13680,0.08
13681,0.76
13689,0.29
13690,0.11
13693,0.6
13696,0.76
13700,0.0
13701,0.36
13704,0.16
13712,0.73
13713,0.72
13718,0.08
13720,0.0
13728,0.53
13731,0.08
13732,0.16
13733,0.08
13744,0.54
13746,0.06
13747,0.0
13750,0.08
13756,0.08
13760,0.36
13767,0.16
13771,0.08
13772,0.49
13780,0.27
13785,0.08
13788,0.25
13798,0.55
13799,0.08
13804,0.0
13809,0.57
13813,0.08
13815,0.16
13823,0.08
13832,0.38
13836,0.08
13840,0.11
13841,0.08
13849,0.0
13860,0.0
13867,0.08
13872,0.25
13873,0.68
13874,0.08
13881,0.0
13889,0.08
13892,0.08
13893,0.11
13899,0.03
13901,0.08
13930,0.68
13932,0.03
13933,0.55
13934,0.93
13935,0.56
13943,0.11
13945,0.14
13949,0.21
13951,0.14
13956,0.11
13958,0.0
13962,0.08
13967,0.31
13972,0.08
13974,0.06
13976,0.33
13987,0.31
13988,0.0
14000,0.44
14002,0.71
14010,0.11
14013,0.16
